Sleepy  adj. (-ier, -iest) 1 drowsy. 2 quiet, inactive (sleepy town).  sleepily adv. Sleepiness n.
Treecreeper  n. Small creeping bird feeding on insects in tree-bark.

Tree-fern  n. Large fern with an upright trunklike stem.

Tree line  n. = *timberline.

Tree ring  n. Ring in a cross-section of a tree, from one year's growth.

Tree surgeon  n. Person who treats decayed trees in order to preserve them.

Treetop  n. Topmost part of a tree.

Trefoil  n. 1 leguminous plant with leaves of three leaflets, esp. Clover. 2 three-lobed ornamentation, esp. In tracery windows. [anglo-french: related to *tri-, *foil2]

Trek  orig. S.afr. —v. (-kk-) 1 travel or make one's way arduously. 2 esp. Hist. Migrate or journey with one's belongings by ox-wagon. —n. 1 a long or arduous journey or walk (quite a trek to the launderette). B each stage of this. 2 organized migration of a body of people.  trekker n. [dutch, = draw]

Trellis  n. (in full trellis-work) lattice of light wooden or metal bars, esp. As a support for climbing plants. [french trelis]

Trematode  n. A kind of parasitic flatworm. [greek trema hole]

Tremble  —v. (-ling) 1 shake involuntarily from emotion, weakness, etc. 2 be in a state of extreme apprehension. 3 quiver (leaves trembled in the breeze). —n. Trembling; quiver (tremble in his voice). [medieval latin: related to *tremulous]

Trembler  n. Automatic vibrator for making and breaking an electrical circuit.

Trembly  adj. (-ier, -iest) colloq. Trembling.

Tremendous  adj. 1 colloq. Remarkable, considerable, excellent. 2 awe-inspiring, overpowering.  tremendously adv. [latin tremendus to be trembled at: related to *tremor]

Tremolo  n. Tremulous effect in music. [italian: related to *tremulous]

Tremor  n. 1 shaking, quivering. 2 thrill (of fear, exultation, etc.). 3 (in full earth tremor) slight earthquake. [latin tremo tremble]

Tremulous  adj. Trembling.  tremulously adv. [latin tremulus: related to *tremor]

Trench  —n. 1 long narrow usu. Deep ditch. 2 mil. This dug by troops as a shelter from enemy fire. —v. 1 dig a trench or trenches in (the ground). 2  turn over the earth of (a field, garden, etc.) By digging a succession of ditches. [french trenche, -ier cut]

Trenchant  adj. (of style or language etc.) Incisive, terse, vigorous.  trenchancy n. Trenchantly adv. [french: related to *trench]

Trench coat  n. 1 soldier's lined or padded waterproof coat. 2 loose belted raincoat.

Trencher  n. Hist. Wooden or earthenware platter for serving food. [anglo-french: related to *trench]

Trencherman  n. Person who eats well, or in a specified manner.

Trench warfare  n. War carried on from trenches.

Trend  —n. General direction and tendency (esp. Of events, fashion, or opinion). —v. 1 bend or turn away in a specified direction. 2 have a general tendency. [old english]

Trend-setter  n. Person who leads the way in fashion etc.

Trendy  colloq.; often derog. —adj. (-ier, -iest) fashionable. —n. (pl. -ies) fashionable person.  trendily adv. Trendiness n.

Trepan  —n. Cylindrical saw formerly used by surgeons for removing part of the skull. —v. (-nn-) perforate (the skull) with a trepan. [greek trupanon auger]

Trepidation  n. Fear, anxiety. [latin trepidus flurried]

Trespass  —v. 1 (usu. Foll. By on, upon) make an unlawful or unauthorized intrusion (esp. On land or property). 2 (foll. By on) make unjustifiable claims on; encroach on (trespass on your hospitality). —n. 1 law act of trespassing. 2 archaic sin, offence.  trespasser n. [medieval latin: related to *trans-, *pass1]

Tress  n. 1 long lock of human (esp. Female) hair. 2 (in pl.) Woman's or girl's head of hair. [french]
Trestle  n. 1 supporting structure for a table etc., consisting of two frames fixed at an angle or hinged, or of a bar with two divergent pairs of legs. 2 (in full trestle-table) table of a board or boards on trestles etc. 3 (in full trestle-work) open braced framework to support a bridge etc. [latin transtrum cross-beam]

Trews  n.pl. Close-fitting usu. Tartan trousers. [irish and gaelic: related to *trousers]

Tri-  comb. Form three or three times. [latin and greek]

Triad  n. 1 group of three (esp. Notes in a chord). 2 the number three. 3 (also triad) chinese secret society, usu. Criminal.  triadic adj. [latin from greek]

Trial  n. 1 judicial examination and determination of issues between parties by a judge with or without a jury. 2 test (will give you a trial). 3 trying thing or person (trials of old age). 4 match held to select players for a team. 5 (often in pl.) Contest involving performance by horses, dogs, motor cycles, etc.  on trial 1 being tried in a court of law. 2 being tested; to be chosen or retained only if suitable. [anglo-french: related to *try]

Trial and error  n. Repeated (usu. Unsystematic) attempts continued until successful.

Trial run  n. Preliminary operational test.

Triangle  n. 1 plane figure with three sides and angles. 2 any three things not in a straight line, with imaginary lines joining them. 3 implement of this shape. 4 musical instrument consisting of a steel rod bent into a triangle, struck with a small steel rod. 5 situation, esp. An emotional relationship, involving three people.  triangular adj. [latin: related to *tri-]

Triangulate  v. (-ting) measure and map out (an area) by dividing it into triangles.  triangulation n.

Triassic  geol. —adj. Of the earliest period of the mesozoic era. —n. This period. [related to *triad]

Triathlon  n. Athletic contest of three events for all competitors. [from *tri- after *decathlon]

Tribe  n. 1 group of (esp. Primitive) families or communities, linked by social, religious, or blood ties, and usu. Having a common culture and dialect and a recognized leader. 2 any similar natural or political division. 3 usu. Derog. Set or number of persons, esp. Of one profession etc. Or family.  tribal adj. Tribalism n. [latin tribus]

Tribesman  n. (fem. -woman) member of a tribe.

Tribology  n. The study of friction, wear, lubrication, and the design of bearings. [greek tribo rub]

Tribulation  n. Great affliction. [latin tribulum threshing-sledge]

Tribunal  n. 1 board appointed to adjudicate in some matter. 2 court of justice. 3 seat or bench for a judge or judges. [latin: related to *tribune]

Tribune  n. 1 popular leader or demagogue. 2 (in full tribune of the people) official in ancient rome chosen by the people to protect their interests. [latin tribunus: related to *tribe]

Tributary  —n. (pl. -ies) 1 river or stream flowing into a larger river or lake. 2 hist. Person or state paying or subject to tribute. —adj. 1 (of a river etc.) That is a tributary. 2 hist. A paying tribute. B serving as tribute. [latin: related to *tribute]

Tribute  n. 1 thing said or done or given as a mark of respect or affection etc. 2 (foll. By to) indication of (some praiseworthy quality) (their success is a tribute to their perseverance). 3 hist. A periodic payment by one state or ruler to another, esp. As a sign of dependence. B obligation to pay this. [latin tributum neuter past part. Of tribuo -ut- assign, originally divide between *tribes]

Trice  n.  in a trice in an instant. [trice haul up, from low german and dutch]

Triceps  n. Muscle (esp. In the upper arm) with three points of attachment at one end. [latin caput head]

Triceratops  n. Dinosaur with three sharp horns on the forehead and a wavy-edged collar round the neck. [greek, = three-horned face]
Trichinosis  n. Disease caused by hairlike worms usu. Ingested in meat. [greek thrix trikh- hair]

Trichology  n. The study of hair.  trichologist n.

Trichromatic  adj. 1 having or using three colours. 2 (of vision) having the normal three colour-sensations, i.e. Red, green, and purple.

Trick  —n. 1 action or scheme undertaken to deceive or outwit. 2 illusion (trick of the light). 3 special technique; knack. 4 a feat of skill or dexterity. B unusual action (e.g. Begging) learned by an animal. 5 foolish or discreditable act; practical joke (a mean trick to play). 6 idiosyncracy (has a trick of repeating himself). 7 a cards played in one round of a card-game. B point gained in this. 8 (attrib.) Done to deceive or mystify (trick photography; trick question). —v. 1 deceive by a trick; outwit. 2 (often foll. By out of) swindle (tricked out of his savings). 3 (foll. By into) cause to do something by trickery (tricked into marriage; tricked me into agreeing). 4 foil, baffle; take by surprise.  do the trick colloq. Achieve the required result. How's tricks? Colloq. How are you? Trick or treat esp. Us children's custom of calling at houses at hallowe'en with the threat of pranks if they are not given a small gift. Trick out (or up) dress or deck out. [french]

Trickery  n. Deception, use of tricks.

Trickle  —v. (-ling) 1 (cause to) flow in drops or a small stream. 2 come or go slowly or gradually (information trickles out). —n. Trickling flow. [probably imitative]

Trickle charger  n. Electrical charger for batteries that works at a steady slow rate.

Trickster  n. Deceiver, rogue.

Tricksy  adj. (-ier, -iest) full of tricks; playful.

Tricky  adj. (-ier, -iest) 1 requiring care and adroitness (tricky job). 2 crafty, deceitful.  trickily adv. Trickiness n.

Tricolor  n. (brit. Tricolour) flag of three bands of different colours, esp. The french or irish national flags. [french: related to *tri-]

Tricolour  n. (us tricolor) flag of three bands of different colours, esp. The french or irish national flags. [french: related to *tri-]

Tricot  n. Knitted fabric. [french]

Tricycle  n. Three-wheeled pedal-driven vehicle similar to a bicycle.

Trident  n. Three-pronged spear. [latin dens dent- tooth]

Tridentine  adj. Of the council of trent, held at trento in italy 1545–63, esp. As the basis of roman catholic orthodoxy. [medieval latin tridentum trento]

Tried  past and past part. Of *try.

Triennial  adj. Lasting, or recurring every, three years. [latin annus year]

Trier  n. 1 person who perseveres. 2 tester, esp. Of foodstuffs.

Trifle  —n. 1 thing of slight value or importance. 2 a small amount, esp. Of money. B (prec. By a) somewhat (a trifle annoyed). 3 dessert of sponge cake with custard, jelly, fruit, cream, etc. —v. (-ling) 1 talk or act frivolously. 2 (foll. By with) treat or deal with frivolously; flirt heartlessly with. [originally trufle from french = truf(f)e deceit]

Trifling  adj. 1 unimportant, petty. 2 frivolous.

Triforium  n. (pl. -ria) gallery or arcade above the arches of the nave, choir, and transepts of a church. [anglo-latin]

Trig  n. Colloq. Trigonometry. [abbreviation]

Trigger  —n. 1 movable device for releasing a spring or catch and so setting off a mechanism (esp. That of a gun). 2 event, occurrence, etc., that sets off a chain reaction. —v. (often foll. By off) set (an action or process) in motion; precipitate.  quick on the trigger quick to respond. [tricker from dutch trekker from trekken pull]

Trigger-happy  adj. Apt to shoot on the slightest provocation.

Trigonometry  n. Branch of mathematics dealing with the relations of the sides and angles of triangles and with the relevant functions of any angles.  trigonometric adj. Trigonometrical adj. [greek trigonon triangle]
Trig point  n. Reference point on high ground, used in triangulation.

Trike  n. Colloq. Tricycle. [abbreviation]

Trilateral  adj. 1 of, on, or with three sides. 2 involving three parties. [latin: related to *tri-]

Trilby  n. (pl. -ies) soft felt hat with a narrow brim and indented crown. [trilby, name of a character in a novel by g. Du maurier]

Trilingual  adj. 1 able to speak three languages. 2 spoken or written in three languages.

Trill  —n. 1 quavering sound, esp. A rapid alternation of sung or played notes. 2 bird's warbling. 3 pronunciation of r with vibration of the tongue. —v. 1 produce a trill. 2 warble (a song) or pronounce (r etc.) With a trill. [italian]

Trillion  n. (pl. Same) 1 a million million (1012). 2 (now less often) a million million million (1018).  trillionth adj. & n. [french or italian: related to *tri-, *million, after billion]

Trilobite  n. A kind of fossil marine arthropod. [from *tri-, greek lobos lobe]

Trilogy  n. (pl. -ies) group of three related novels, plays, operas, etc.

Trim  —v. (-mm-) 1 a make neat or of the required size or form, esp. By cutting away irregular or unwanted parts. B set in good order. 2 (foll. By off, away) cut off (unwanted parts). 3 ornament, decorate. 4 adjust the balance of (a ship or aircraft) by arranging its cargo etc. 5 arrange (sails) to suit the wind. 6  a associate oneself with currently prevailing views, esp. To advance oneself. B hold a middle course in politics or opinion. 7 colloq. A rebuke sharply. B thrash. C get the better of in a bargain etc. —n. 1 state of readiness or fitness (in perfect trim). 2 ornament or decorative material. 3 trimming of a person's hair. —adj. (trimmer, trimmest) 1 neat or spruce. 2 in good order; well arranged or equipped. [old english, = make firm]

Trimaran  n. Vessel like a catamaran, with three hulls side by side. [from *catamaran]

Trimeter  n. Prosody line of verse of three measures. [greek: see *tri-, *-meter]

Trimming  n. 1 ornamentation or decoration, esp. For clothing. 2 (in pl.) Colloq. Usual accompaniments, esp. Of the main course of a meal.

Trinitarian  —n. Believer in the trinity. —adj. Of this belief.  trinitarianism n.

Trinitrotoluene  n. (also trinitrotoluol) = *tnt.

Trinity  n. (pl. -ies) 1 state of being three. 2 group of three. 3 (the trinity or holy trinity) theol. The three persons of the christian godhead (father, son, and holy spirit). [latin trinitas from trinus threefold]

Trinity sunday  n. Sunday next after whit sunday.

Trinity term  n. University and law term beginning after easter.

Trinket  n. Trifling ornament, esp. A piece of jewellery.  trinketry n. [origin unknown]

Trio  n. (pl. -s) 1 group of three. 2 mus. A composition for three performers. B the performers. [french and italian from latin]

Trip  —v. (-pp-) 1 a (often foll. By up) (cause to) stumble, esp. By catching the feet. B (foll. By up) (cause to) make a slip or blunder. 2 a move with quick light steps. B (of a rhythm etc.) Run lightly. 3 make an excursion to a place. 4  a operate (a mechanism) suddenly by knocking aside a catch etc. B automatically cut out. 5 slang have a hallucinatory experience caused by a drug. —n. 1 journey or excursion, esp. For pleasure. 2 a stumble or blunder. B tripping or being tripped up. 3 nimble step. 4 slang drug-induced hallucinatory experience. 5 device for tripping a mechanism etc. [dutch trippen skip, hop]

Tripartite  adj. 1 consisting of three parts. 2 shared by or involving three parties. [latin partior divide]

Tripe  n. 1 first or second stomach of a ruminant, esp. An ox, as food. 2 colloq. Nonsense, rubbish. [french]
Triple  —adj. 1 consisting of three usu. Equal parts or things; threefold. 2 involving three parties. 3 three times as much or many. —n. 1 threefold number or amount. 2 set of three. —v. (-ling) multiply by three.  triply adv. [latin triplus from greek]

Triple crown  n. Winning of all three of a group of sporting events, esp. In rugby.

Triple jump  n. Athletic contest comprising a hop, step, and jump.

Triplet  n. 1 each of three children or animals born at one birth. 2 set of three things, esp. Three equal notes played in the time of two of the same value.

Triplex  adj. Triple, threefold. [latin]

Triplicate  —adj. 1 existing in three examples or copies. 2 having three corresponding parts. 3 tripled. —n. Each of a set of three copies or corresponding parts. —v. (-ting) 1 make in three copies. 2 multiply by three.  in triplicate in three copies.  triplication n. [latin: related to *triplex]

Tripod  n. 1 three-legged stand for a camera etc. 2 stool, table, or utensil resting on three feet or legs. [greek, = three-footed]

Tripos  n. (at cambridge university) honours examinations for primary degrees. [related to *tripod]

Tripper  n. Person who goes on a pleasure trip.

Triptych  n. Picture or relief carving on three panels, usu. Hinged together at the sides. [after *diptych]

Trip-wire  n. Wire stretched close to the ground to trip up an intruder or to operate an alarm or other device when disturbed.

Trireme  n. Ancient greek warship, with three files of oarsmen on each side. [latin remus oar]

Trisect  v. Divide into three (usu. Equal) parts.  trisection n. [latin seco sect- cut]

Trite  adj. (of a phrase, observation, etc.) Hackneyed.  tritely adv. Triteness n. [latin tero trit- rub]

Tritium  n. Radioactive isotope of hydrogen with a mass about three times that of ordinary hydrogen. [greek tritos third]

Triumph  —n. 1 a state of victory or success (returned in triumph). B a great success or achievement. 2 supreme example (a triumph of engineering). 3 joy at success; exultation (triumph in her face). 4 processional entry of a victorious general into ancient rome. —v. 1 (often foll. By over) gain a victory; be successful. 2 (of an ancient roman general) ride in triumph. 3 (often foll. By over) exult.  triumphal adj. [french from latin]

Usage  triumphal, meaning ‘of or used in celebrating a triumph’ as in triumphal arch should not be confused with triumphant meaning ‘victorious’ or ‘exultant’.

Triumphalism  n. Excessive exultation over the victories of one's own party etc.  triumphalist adj. & n.

Triumphant  adj. 1 victorious, successful. 2 exultant.  triumphantly adv.

Usage  see note at triumph.

Triumvirate  n. Ruling group of three men, esp. In ancient rome. [latin tres three, vir man]

Trivalent  adj. Chem. Having a valency of three.  trivalency n.

Trivet  n. Iron tripod or bracket for a pot or kettle to stand on. [apparently from latin tripes three-footed]

Trivia  n.pl. Trifles or trivialities.

Trivial  adj. 1 of small value or importance; trifling. 2 (of a person etc.) Concerned only with trivial things.  triviality n. (pl. -ies). Trivially adv. [latin trivialis commonplace, from trivium three-way street corner]

Trivialize  v. (also -ise) (-zing or -sing) make or treat as trivial; minimize.  trivialization n.

Trochee  n. Prosody metrical foot consisting of one long followed by one short syllable (&trochee.).  trochaic adj. [greek, = running]

Trod  past and past part. Of *tread.

Trodden  past part. Of *tread.

Troglodyte  n. Cave-dweller. [greek trogle hole]

Troika  n. 1 a russian vehicle with a team of three horses abreast. B this team. 2 group of three people, esp. As an administrative council. [russian]
Trojan  —adj. Of ancient troy in asia minor. —n. 1 native or inhabitant of troy. 2 person who works, fights, etc. Courageously. [latin troia troy]

Trojan horse  n. 1 hollow wooden horse used by the greeks to enter troy. 2 person or device planted to bring about an enemy's downfall.

Troll1  n. (in scandinavian folklore) fabulous being, esp. A giant or dwarf dwelling in a cave. [old norse]

Troll2  v. Fish by drawing bait along in the water. [perhaps related to french troller to quest]

Trolley  n. (pl. -s) 1  table, stand, or basket on wheels or castors for serving food, transporting luggage etc., gathering purchases in a supermarket, etc. 2  low truck running on rails. 3 (in full trolley-wheel) wheel attached to a pole etc. Used for collecting current from an overhead electric wire to drive a vehicle. [dial., perhaps from *troll2]

Trolley bus  n. Electric bus using a trolley-wheel.

Trollop  n. Disreputable girl or woman. [perhaps related to archaic trull prostitute]

Trombone  n. Brass wind instrument with a sliding tube.  trombonist n. [french or italian tromba *trumpet]

Trompe-l'œil  n. (often attrib.) Painting etc. Designed to give an illusion of reality. [french, literally ‘deceives the eye’]

-tron  suffix physics forming nouns denoting: 1 elementary particle (positron). 2 particle accelerator. [from *electron]

Troop  —n. 1 assembled company; assemblage of people or animals. 2 (in pl.) Soldiers, armed forces. 3 cavalry unit under a captain. 4 unit of artillery or armoured vehicles. 5 grouping of three or more scout patrols. —v. (foll. By in, out, off, etc.) Come together or move in large numbers.  troop the colour transfer a flag ceremonially at a public mounting of garrison guards. [french troupe]

Trooper  n. 1 private soldier in a cavalry or armoured unit. 2 austral. & us mounted or state police officer. 3 cavalry horse. 4 troop-ship.

Troop-ship  n. Ship used for transporting troops.

Trope  n. Figurative use of a word. [greek tropos from trepo turn]

Trophy  n. (pl. -ies) 1 cup etc. As a prize in a contest. 2 memento or souvenir of success in hunting, war, etc. [greek tropaion]

Tropic  —n. 1 parallel of latitude 23°27´ north (tropic of cancer) or south (tropic of capricorn) of the equator. 2 each of two corresponding circles on the celestial sphere where the sun appears to turn when at its greatest declination. 3 (the tropics) region between the tropics of cancer and capricorn. —adj. = *tropical. [greek trope turn]

Tropical  adj. Of or typical of the tropics.

Troposphere  n. Lowest layer of atmosphere extending about 6–10 km upwards from the earth's surface. [greek tropos turn]

Trot  n. Colloq. Usu. Derog. Trotskyite. [abbreviation]

Trot  —v. (-tt-) 1 (of a person) run at a moderate pace. 2  (of a horse) proceed at a steady pace faster than a walk, lifting each diagonal pair of legs alternately. 3 colloq. Walk, go. 4  cause (a horse or person) to trot. 5 traverse (a distance) at a trot. —n. 1 action or exercise of trotting (proceed at a trot; went for a trot). 2 (the trots) slang diarrhoea.  on the trot colloq. 1 in succession (six days on the trot). 2 continually busy (kept me on the trot). Trot out 1 colloq. Introduce (an opinion etc.) Tediously or repeatedly. 2 cause (a horse) to trot to show his paces. [french]

Troth  n. Archaic 1 faith, loyalty. 2 truth.  pledge (or plight) one's troth pledge one's word, esp. In marriage or betrothal. [old english: related to *truth]

Trotskyism  n. Political principles of l. Trotsky, esp. As urging worldwide socialist revolution.  trotskyist n. Trotskyite n. Derog.

Trotter  n. 1 (usu. In pl.) Animal's foot as food. 2 horse bred or trained for trotting.
Troubadour  n. 1 singer or poet. 2 french medieval lyric poet singing of courtly love. [provençal trobar find, compose]

Trouble  —n. 1 difficulty or distress; vexation, affliction (had trouble with my car). 2 a inconvenience; unpleasant exertion; bother. B cause of this (she was no trouble). 3 perceived failing (the trouble with me is that i can't say no). 4 dysfunction (kidney trouble; engine trouble). 5 a disturbance (crowd trouble; don't want any trouble). B (in pl.) Political or social unrest, public disturbances, esp. (the troubles) in n. Ireland. —v. (-ling) 1 cause distress or anxiety to; disturb. 2 be disturbed or worried (don't trouble about it). 3 afflict; cause pain etc. To. 4 (often refl.) Subject or be subjected to inconvenience or unpleasant exertion (sorry to trouble you; don't trouble yourself).  ask (or look) for trouble colloq. Invite trouble by one's actions, behaviour, etc.; be rash or indiscreet. In trouble 1 involved in a matter likely to bring censure or punishment. 2 colloq. Pregnant while unmarried. [latin: related to *turbid]

Troublemaker  n. Person habitually causing trouble.  troublemaking n.

Troubleshooter  n. 1 mediator in a dispute. 2 person who traces and corrects faults in machinery or in an organization etc.  troubleshooting n.

Troublesome  adj. Causing trouble, annoying.

Trough  n. 1 long narrow open receptacle for water, animal feed, etc. 2 channel or hollow like this. 3 elongated region of low barometric pressure. [old english]

Trounce  v. (-cing) 1 defeat heavily. 2 beat, thrash. 3 punish severely. [origin unknown]

Troupe  n. Company or band, esp. Of artistes. [french, = *troop]

Trouper  n. 1 member of a theatrical troupe. 2 staunch colleague.

Trousers  n.pl. 1 two-legged outer garment reaching from the waist usu. To the ankles. 2 (trouser) (attrib.) Designating part of this (trouser leg).  wear the trousers (esp. Of a wife) dominate in a marriage.  trousered adj. [in pl. After drawers: irish and gaelic triubhas trews]

Trouser suit  n. Woman's suit of trousers and jacket.

Trousseau  n. (pl. -s or -x) bride's collection of clothes etc. [french: related to *truss]

Trout  n. (pl. Same or -s) fish related to the salmon, valued as food. [latin tructa]

Trove  n. = *treasure trove. [anglo-french trové from trover find]

Trowel  n. 1 small flat-bladed tool for spreading mortar etc. 2 scoop for lifting small plants or earth. [latin trulla]

Troy  n. (in full troy weight) system of weights used for precious metals and gems, with a pound of 12 ounces or 5,760 grains; 1 oz. Troy = 31.1035 g. [probably troyes in france]

Truant  —n. 1 child who stays away from school. 2 person who avoids work etc. —adj. Shirking, idle, wandering. —v. (also play truant) be a truant.  truancy n. (pl. -ies). [french, probably from celtic]

Truce  n. Temporary agreement to cease hostilities. [originally trewes pl.: old english, = covenant: related to *true]

Truck1  n. 1 lorry. 2 open railway wagon for freight. [perhaps from *truckle]

Truck2  n. Dealings.  have no truck with avoid dealing with. [french troquer]

Trucker  n. Esp. Us long-distance lorry-driver.

Truckle  —n. (in full truckle-bed) low bed on wheels, stored under a larger bed. —v. (-ling) (foll. By to) submit obsequiously. [latin trochlea pulley]

Truculent  adj. Aggressively defiant.  truculence n. Truculently adv. [latin trux truc- fierce]

Trudge  —v. (-ging) 1 go on foot, esp. Laboriously. 2 traverse (a distance) in this way. —n. Trudging walk. [origin unknown]

True  —adj. (truer, truest) 1 in accordance with fact or reality (a true story). 2 genuine; rightly or strictly so called. 3 (often foll. By to) loyal, faithful. 4 (foll. By to) accurately conforming to (a type or standard) (true to form). 5 correctly positioned or balanced; upright, level. 6 exact, accurate (a true copy). —adv.
True-blue  —adj. Extremely loyal or orthodox. —n. Such a person, esp. A conservative.

True-love  n. Sweetheart.

True north  n. North according to the earth's axis, not magnetic north.

Truffle  n. 1 edible rich-flavoured underground fungus. 2 sweet made of a chocolate mixture covered with cocoa etc. [probably dutch from french]

Trug  n. Shallow oblong garden-basket usu. Of wood strips. [perhaps a dial. Var. Of *trough]

Truism  n. Statement too hackneyed to be worth making, e.g. ‘nothing lasts for ever’.

Truly  adv. 1 sincerely (am truly grateful). 2 really, indeed (truly, i do not know). 3 loyally (served them truly). 4 accurately (is not truly depicted). 5 properly (well and truly). [old english: related to *true]

Trump1  —n. 1 a playing-card of a suit temporarily ranking above the others. B (in pl.) This suit (hearts are trumps). 2 colloq. Generous or loyal person. —v. 1 defeat (a card or its player) with a trump. 2 colloq. Outdo.  come (or turn) up trumps colloq. 1 turn out better than expected. 2 be greatly successful or helpful. Trump up fabricate or invent (an accusation etc.) (trumped-up charge). [corruption of *triumph in the same (now obsolete) sense]

Trump2  n. Archaic trumpet-blast. [french trompe]

Trump card  n. 1 card belonging to, or turned up to determine, a trump suit. 2 colloq. Valuable resource, esp. Kept in reserve.

Trumpery  —n. (pl. -ies) 1 worthless finery. 2 worthless thing; rubbish. —adj. Showy but worthless; trashy; shallow. [french tromperie deceit]

Trumpet  —n. 1 brass instrument with a flared bell and bright penetrating tone. 2 trumpet-shaped thing (ear-trumpet). 3 sound of or like a trumpet. —v. (-t-) 1 a blow a trumpet. B (of an enraged elephant etc.) Make a trumpet-like cry. 2 proclaim loudly.  trumpeter n. [french diminutive: related to *trump2]

Trumpet-call  n. Urgent summons to action.

Truncate  v. (-ting) cut the top or the end from; shorten.  truncation n. [latin: related to *trunk]

Truncheon  n. Short club carried by a police officer. [french tronchon stump: related to *trunk]

Trundle  v. (-ling) roll or move, esp. Heavily or noisily. [var. Of obsolete or dial. Trendle: related to *trend]

Trunk  n. 1 main stem of a tree. 2 body without the limbs and head. 3 large box with a hinged lid for luggage, storage, etc. 4 us boot of a car. 5 elephant's elongated prehensile nose. 6 (in pl.) Men's close-fitting shorts worn for swimming etc. [latin truncus cut short]

Trunk call  n. Long-distance telephone call.

Trunk line  n. Main line of a railway, telephone system, etc.

Trunk road  n. Important main road.

Truss  —n. 1 framework supporting a roof, bridge, etc. 2 surgical appliance worn to support a hernia. 3 bundle of hay or straw. 4 compact terminal cluster of flowers or fruit. —v. 1 tie up (a fowl) for cooking. 2 (often foll. By up) tie (a person) up with the arms to the sides. 3 support (a roof or bridge etc.) With a truss or trusses. [french]

Trust  —n. 1 firm belief in the reliability, truth, or strength etc. Of a person or thing. 2 confident expectation. 3 responsibility (position of great trust). 4 commercial credit (obtained goods on trust). 5 law a arrangement whereby a person or group manages property on another's behalf. B property so held. C body of trustees. 6 association of companies for reducing competition etc. —v. 1 place trust in; believe in; rely on the character or behaviour of.
Trustee  n. Person or member of a board managing property in trust with a legal obligation to administer it solely for the purposes specified.  trusteeship n.

Trustful  adj. Full of trust or confidence.  trustfully adv.

Trusting  adj. Having trust; trustful.  trustingly adv.

Trustworthy  adj. Deserving of trust; reliable.  trustworthiness n.

Trusty  —adj. (-ier, -iest) archaic or joc. Trustworthy (a trusty steed). —n. (pl. -ies) prisoner given special privileges for good behaviour.

Truth  n. (pl. Truths) 1 quality or state of being true. 2 what is true.  in truth literary truly, really. [old english: related to *true]

Truthful  adj. 1 habitually speaking the truth. 2 (of a story etc.) True.  truthfully adv. Truthfulness n.

Try  —v. (-ies, -ied) 1 make an effort with a view to success (often foll. By to + infin.; colloq. Foll. By and + infin.: tried to be on time; try and be early). 2 make an effort to achieve (tried my best). 3 a test by use or experiment. B test the qualities of. 4 make severe demands on (tries my patience). 5 examine the effectiveness of for a purpose (try cold water; have you tried kicking it?). 6 ascertain the state of fastening of (a door, window, etc.). 7  a investigate and decide (a case or issue) judicially. B (often foll. By for) subject (a person) to trial (tried for murder). 8 (foll. By for) apply or compete for; seek to reach or attain (try for a gold medal). —n. (pl. -ies) 1 effort to accomplish something. 2 rugby touching-down of the ball behind the opposing goal-line, scoring points and entitling the scoring side to a kick at the goal.  try one's hand test how skilful one is, esp. At the first attempt. Try it on colloq. Try to get away with an unreasonable request etc. Try on put on (clothes etc.) To see if they fit etc. Try out put to the test, test thoroughly. [originally = separate, distinguish, from french trier sift]

Usage  use of the verb try with and (see sense 1) is uncommon in negative contexts (except in the imperative, e.g. Don't try and get the better of me) and in the past tense.

Trying  adj. Annoying, vexatious; hard to endure.

Try-on  n. Colloq. 1 act of trying it on or trying on (clothes etc.). 2 attempt to deceive.

Try-out  n. Experimental test.

Tryst  n. Archaic meeting, esp. Of lovers. [french]

Tsar  n. (also czar) (fem. Tsarina) hist. Title of the former emperors of russia.  tsarist n. (usu. Attrib.). [latin caesar]

Tsetse  n. African fly feeding on blood and transmitting esp. Sleeping-sickness. [tswana]

T-shirt  n. Short-sleeved casual top having the form of a t when spread out.

Tsp.  Abbr. (pl. Tsps.) Teaspoonful.

T-square  n. T-shaped instrument for drawing right angles.

Tsunami  n. (pl. -s) long high sea wave caused by underwater earthquakes etc. [japanese]

Tt  abbr. 1 tourist trophy. 2 tuberculin-tested. 3 a teetotal. B teetotaller.
Tub  —n. 1 open flat-bottomed usu. Round vessel. 2 tub-shaped (usu. Plastic) carton. 3 colloq. Bath. 4 colloq. Clumsy slow boat. —v. (-bb-) plant, bathe, or wash in a tub. [probably low german or dutch]

Tuba  n. (pl. -s) low-pitched brass wind instrument. [latin, = trumpet]

Tubby  adj. (-ier, -iest) short and fat.  tubbiness n.

